,goals,passes,possession,shots,shots_on_target,xg,opp_goals,opp_passes,opp_shots,opp_shots_on_target,opp_xg,Win,Draw
125,1,357.0,39.9,7.0,2.0,0.93,3,553.0,11.0,6.0,1.31,0,0
126,5,640.0,74.3,17.0,9.0,1.88,1,209.0,9.0,3.0,1.17,1,0
127,1,262.0,27.9,8.0,3.0,1.04,0,693.0,17.0,5.0,2.07,1,0
128,3,329.0,37.7,13.0,6.0,1.53,1,523.0,16.0,5.0,1.49,1,0
129,3,213.0,21.7,5.0,3.0,0.77,2,733.0,19.0,5.0,2.25,1,0
130,0,463.0,46.5,4.0,2.0,0.65,0,499.0,9.0,0.0,0.87,0,1
131,2,380.0,48.4,11.0,5.0,1.28,0,381.0,18.0,7.0,1.92,1,0
132,2,658.0,71.4,16.0,7.0,1.71,1,255.0,8.0,4.0,1.08,1,0
133,0,604.0,62.4,19.0,5.0,1.6,4,360.0,12.0,5.0,1.24,0,0
134,5,799.0,78.6,21.0,10.0,2.14,0,218.0,2.0,2.0,0.54,1,0
135,0,299.0,38.1,6.0,3.0,0.94,0,481.0,16.0,4.0,1.57,0,1
136,1,335.0,39.3,11.0,6.0,1.55,1,524.0,15.0,3.0,1.26,0,1
137,1,357.0,38.0,9.0,2.0,0.92,3,589.0,18.0,8.0,1.9,0,0
138,0,479.0,39.4,7.0,1.0,0.61,3,750.0,12.0,4.0,1.41,0,0
139,1,379.0,35.5,11.0,8.0,1.71,1,684.0,15.0,6.0,1.57,0,1
140,1,468.0,55.4,10.0,2.0,1.11,1,370.0,10.0,3.0,1.29,0,1
141,1,504.0,69.5,17.0,6.0,1.75,2,214.0,10.0,4.0,1.28,0,0
142,4,289.0,34.6,7.0,5.0,1.15,1,541.0,27.0,5.0,2.06,1,0
143,0,480.0,45.7,3.0,0.0,0.37,2,549.0,29.0,12.0,2.99,0,0
144,1,369.0,45.4,8.0,3.0,1.11,1,431.0,14.0,3.0,1.44,0,1
145,0,220.0,29.3,7.0,1.0,0.78,1,517.0,16.0,8.0,2.04,0,0
146,2,600.0,62.8,19.0,8.0,2.09,3,370.0,10.0,5.0,1.28,0,0
147,0,351.0,40.2,13.0,2.0,1.23,0,509.0,12.0,5.0,1.63,0,1
148,1,549.0,60.1,13.0,2.0,1.08,3,369.0,18.0,9.0,2.07,0,0
149,3,637.0,63.7,10.0,7.0,1.56,0,360.0,5.0,1.0,0.78,1,0
150,4,839.0,69.3,9.0,6.0,1.42,0,359.0,9.0,1.0,0.97,1,0
151,2,389.0,50.1,11.0,3.0,1.16,2,382.0,17.0,5.0,1.75,0,1
152,1,341.0,38.5,13.0,5.0,1.44,3,544.0,17.0,10.0,2.01,0,0
153,0,289.0,42.0,14.0,4.0,1.47,0,396.0,5.0,1.0,0.76,0,1
154,0,327.0,30.0,6.0,2.0,0.76,1,765.0,22.0,8.0,2.26,0,0
155,2,425.0,48.3,8.0,5.0,1.23,1,447.0,11.0,5.0,1.54,1,0
156,1,644.0,71.1,18.0,6.0,1.84,1,260.0,11.0,2.0,0.96,0,1
157,1,488.0,50.2,9.0,1.0,0.66,1,461.0,9.0,2.0,1.19,0,1
158,0,543.0,63.9,22.0,3.0,1.68,0,313.0,8.0,0.0,0.69,0,1
159,0,220.0,27.0,13.0,8.0,1.67,1,623.0,8.0,2.0,1.06,0,0
160,3,459.0,55.6,9.0,5.0,1.32,3,351.0,22.0,7.0,2.11,0,1
161,1,351.0,37.0,16.0,7.0,1.74,0,614.0,14.0,4.0,1.39,1,0
162,2,386.0,43.5,11.0,4.0,1.23,1,495.0,10.0,1.0,1.0,1,0
163,0,523.0,60.1,25.0,7.0,2.16,1,362.0,7.0,1.0,0.82,0,0
164,3,495.0,48.0,12.0,5.0,1.67,0,547.0,11.0,1.0,1.14,1,0
165,1,327.0,35.8,11.0,3.0,1.16,1,552.0,21.0,7.0,2.5,0,1
166,1,207.0,20.4,2.0,1.0,0.53,4,818.0,19.0,7.0,2.06,0,0
167,0,414.0,49.8,6.0,0.0,0.63,0,405.0,22.0,4.0,1.97,0,1
168,0,498.0,51.9,13.0,7.0,1.6,3,467.0,12.0,6.0,1.66,0,0
169,0,427.0,55.2,13.0,4.0,1.47,1,349.0,11.0,3.0,1.09,0,0
170,0,529.0,56.5,9.0,5.0,1.14,1,395.0,14.0,5.0,1.61,0,0
171,1,273.0,37.8,12.0,3.0,1.18,0,448.0,16.0,7.0,1.62,1,0
172,1,551.0,52.1,8.0,2.0,0.9,5,511.0,15.0,10.0,2.0,0,0
173,3,413.0,39.2,11.0,4.0,1.33,1,664.0,10.0,3.0,1.19,1,0
174,1,326.0,37.3,8.0,2.0,0.97,1,566.0,12.0,5.0,1.46,0,1
175,0,298.0,36.5,14.0,5.0,1.53,2,542.0,9.0,2.0,1.22,0,0
176,1,616.0,52.8,13.0,6.0,1.78,1,558.0,10.0,4.0,1.17,0,1
177,0,391.0,48.8,6.0,0.0,0.64,3,388.0,19.0,6.0,1.68,0,0
178,2,388.0,47.3,10.0,6.0,1.41,0,420.0,9.0,5.0,1.38,1,0
179,0,210.0,19.9,4.0,1.0,0.46,2,850.0,28.0,8.0,2.75,0,0
180,2,525.0,58.5,12.0,5.0,1.36,0,376.0,6.0,1.0,0.73,1,0
181,1,457.0,51.0,9.0,4.0,1.2,3,455.0,8.0,3.0,1.13,0,0
182,0,444.0,51.2,17.0,6.0,1.5,2,425.0,14.0,6.0,1.6,0,0
183,2,447.0,51.3,18.0,8.0,1.95,1,412.0,18.0,7.0,1.62,1,0
184,1,356.0,38.2,13.0,4.0,1.29,1,586.0,12.0,4.0,1.48,0,1
185,1,403.0,59.9,13.0,5.0,1.49,0,271.0,11.0,2.0,1.34,1,0
186,1,315.0,38.5,5.0,3.0,0.74,3,491.0,14.0,3.0,1.67,0,0
187,0,452.0,58.1,16.0,1.0,1.33,1,326.0,10.0,2.0,0.97,0,0
188,2,312.0,37.2,6.0,3.0,0.74,4,527.0,22.0,10.0,2.39,0,0
189,3,505.0,51.4,10.0,8.0,1.52,2,458.0,16.0,7.0,1.73,1,0
190,1,346.0,39.8,8.0,2.0,0.99,0,525.0,14.0,1.0,1.23,1,0
191,0,534.0,62.8,8.0,1.0,0.89,2,322.0,6.0,1.0,0.66,0,0
192,0,449.0,51.5,15.0,5.0,1.58,2,423.0,19.0,5.0,1.53,0,0
193,2,679.0,65.4,24.0,7.0,2.09,0,359.0,5.0,0.0,0.46,1,0
194,0,423.0,41.2,8.0,2.0,0.98,2,605.0,18.0,4.0,1.66,0,0
195,1,399.0,48.5,20.0,8.0,2.13,2,431.0,8.0,5.0,1.23,0,0
196,2,431.0,50.7,17.0,9.0,1.99,0,420.0,3.0,1.0,0.77,1,0
197,0,404.0,46.4,11.0,5.0,1.31,1,439.0,20.0,6.0,1.93,0,0
198,3,446.0,60.7,21.0,7.0,1.89,2,276.0,18.0,8.0,1.93,1,0
199,3,677.0,69.1,11.0,4.0,1.36,2,294.0,14.0,7.0,1.46,1,0
200,0,384.0,43.7,11.0,1.0,0.8,3,520.0,17.0,6.0,1.68,0,0
201,0,601.0,60.8,6.0,2.0,0.79,1,376.0,19.0,6.0,1.89,0,0
202,3,284.0,40.1,10.0,3.0,1.21,1,441.0,10.0,2.0,1.04,1,0
203,4,467.0,55.2,18.0,9.0,2.05,1,369.0,10.0,4.0,1.16,1,0
204,1,392.0,46.2,3.0,1.0,0.67,0,436.0,18.0,5.0,1.83,1,0
205,1,580.0,68.2,18.0,2.0,1.32,1,275.0,6.0,3.0,0.76,0,1
206,1,314.0,32.9,7.0,2.0,0.95,0,641.0,11.0,4.0,1.48,1,0
207,2,423.0,48.7,17.0,8.0,1.92,1,461.0,8.0,2.0,0.99,1,0
